Complex_ID,pIC
5uuu,7.74
4v25,7.08
2wu6,7.53
2yiw,9.1
6m8e,4.85
3h9o,7.15
6eil,5.55
5wbz,6.41
3pp0,7.96
5kzi,10
2ito,6.91
4foc,8.52
5kk8,5.84
1g5s,7.32
1o41,3.05
4ppb,10
1pxm,7.22
3f5p,6.85
5m4u,4.89
5tx5,7.8
3ttj,6.68
5nq5,5
3d14,7.66
4alw,7.57
2wmx,6.07
4daw,7.08
5eko,4.8
6bsk,6.92
6c67,5.92
2c1b,6.4
4rj3,7.03
4eok,5.07
4zlz,7
2vip,5.28
5eyk,8.52
4bhn,8.2
2vtn,6.07
4bdi,3.64
4w9w,7.48
4umt,6.14
4ppa,9.1
4yjn,7.92
4ztq,6.32
1owk,7.63
4anu,7.68
3dt1,8.62
4d2t,6
2wqb,6.27
5m6u,8.37
4qfr,8.13
5ncy,9.4
3prf,8.85
3kc3,6.8
4kab,4.03
2gni,5.64
5nhf,9.49
5ukj,7.16
1fvt,7.22
6nyh,7.68
5gn6,6.92
6dgt,7.38
2gmv,6.2
1iep,7
4c4h,8.22
5tr6,8.49
5bms,6.34
2obj,7.3
3fc2,9.06
4m5k,5.23
3u4w,8.4
2wxm,7.4
5hvu,7.89
3mb6,7
2b1p,8.52
4hej,4.62
4mp2,5.45
1ijr,5.44
4qmq,6.59
2xk7,5.82
3uok,9.1
3wbl,4.64
1w82,6.71
5etr,6.52
5kkt,9
5hkm,7.89
5z1e,8.3
4dgn,6.46
2iw6,6.85
2itt,8.77
4au8,6.26
5a6n,4.28
2j50,7.89
4gly,5.11
1aq1,8.15
4feq,5.96
1o4m,1.4
6a1c,8.15
4iq6,7.24
1u59,7.25
5v24,6.4
3f3u,4.74
2yac,8.7
3pa5,8.7
5amn,8.35
4ps3,8.7
5o5m,4.53
3ps6,7.74
3f3v,7.14
4g31,9.4
3c1x,7.35
3ndm,7.96
3gcv,7.13
3rni,5.17
3lhj,9.51
3qc4,8.7
3m2w,8.52
3bys,9.3
1is0,7
6e4f,9.07
3hec,4.47
5fdp,6.51
3fi2,7.6
4bdc,4.93
6npu,6.4
5okt,6.03
2vwu,6.46
3moh,2.84
4ylj,8.22
4fjz,6.29
4yps,7.12
2ywp,8.15
3t4n,4.14
4otg,7.59
6fyi,6.7
5nhj,8.27
1o4h,2.44
4eon,6.05
2uue,6.13
3jpv,6.92
1h0w,4.89
3nw5,5.08
4cmt,9.7
2zyb,7.7
5ol3,5.36
4ohp,7.46
4y94,6.62
2hzn,7.39
3zo4,6.83
4yne,8.52
3zrm,6.89
6i5i,8.05
4yht,9.22
2xkf,6.06
4rrv,7.4
3b2w,9.22
4hco,4.32
2xno,5.93
3q96,8.54
3vc4,7.62
2vti,6.18
3r2y,8.07
4eh2,3.16
5zz4,9.17
3pxf,4.43
4i6b,5.93
4qgf,7.16
5cxh,8.3
4uns,6.7
6s9x,6.42
4eh9,2.26
2c6m,6.46
3du8,6.84
3a4o,8.89
5mqv,8.1
4o0r,7.44
4bic,7.3
5j7b,8.3
5aux,5
5w4w,8.1
4ehg,7.19
3zc6,9.22
6db4,7.31
4z7h,6.66
5ap0,8.26
5dhj,6.7
5loh,5.04
6dcg,8.15
4ybj,9.28
3ocg,8.52
3vbt,4.43
6rfi,7.43
1di9,5.3
4mxa,8.92
6bke,8.35
4w9x,7.4
5a4q,5.54
5lwn,7.77
4c4e,7.6
4ymj,7
5o91,6.46
6esa,4.53
5hcx,8.39
2e9n,8.21
4l23,7.75
4bch,7.66
3sqq,5.32
4xv3,7.92
3rpr,4
4unq,6.62
5tc0,7.6
3k54,9
3f2a,7.24
4py1,7.19
5dhp,3.85
5j1v,7.39
2wxi,8.15
6qg4,8.07
4ajw,5.86
4anw,7.74
5vgo,8.7
5ngu,7.44
6da4,6.34
3et7,7.77
6b5j,7.1
4e8w,6.09
5edr,7.46
4r1v,9
6rna,8.3
2vtp,8.52
5bq0,7.82
3uo5,7.41
4ot6,5.92
5k4j,7.11
5y80,8.79
1owd,8.2
4w4x,6.99
3ue4,8.96
3hmm,7.6
6bbu,7.54
3udv,5.59
4ppc,9.03
4zsj,5.64
4nzn,6.38
3at3,8.04
1wcc,3.46
3iw8,4.87
6npe,6.3
6nzh,8.8
2pzy,7.47
3hrf,4.99
5e8w,4.39
4eyj,6.21
1wbn,6.46
3qkk,6.52
3r9d,4.15
4rss,8.77
3r01,5.24
5uis,6.84
5iha,8.05
2rg6,8.66
2wxk,9.3
4yzn,4.81
4jk6,7.19
3rjc,5.24
5usz,6.97
5xyz,8.1
2pe2,8.4
5jh6,8.48
4uxh,5.96
6t6a,6.7
5ap7,6.29
1h1p,4.92
4kin,8.32
1pmv,6.82
6g9d,8.37
4qp1,3.61
3heg,6.74
4kb8,7.89
4i0t,7.59
5x5o,8.3
2qhn,6.01
6e9w,6.55
4qmu,5.89
3fqs,7.39
3fxw,5.96
2b54,7.7
2ydk,8.15
3zim,8.17
3fc1,8
2wti,7.04
5orl,4.82
4bky,7.92
4dce,6.76
3q32,8.74
5kup,8.14
3u9n,7
3nzs,7.12
5h0g,6.95
3qbn,8.23
5ew3,8.92
3ds6,9.1
3uo6,7.82
6few,5.85
2h96,6.64
4l7f,6.8
3hdn,7.2
6g9h,8.4
5auw,5.05
2c6i,4.96
4xg6,8.01
1o44,8.52
3l8x,8
2gnf,5.22
1gi9,5.22
3r00,5.07
4zy5,7.59
2zva,7.96
3skc,8.8
5etv,6.24
3qd3,8
4obo,7.11
4jik,7.74
2bdf,7.17
1ke7,8.05
4ebw,5.06
4k1b,11.52
3u51,5.51
6di0,5.22
5etl,4.64
3p9j,7.51
4qg7,8
5twl,7.98
3vw6,7.85
5t23,5.8
6c9p,5.64
5dia,10.46
1o43,5.66
2zv2,6.3
5a4e,6.4
4pl3,6.54
1o4k,2.92
3qc9,6.06
4y5h,7.82
5y5u,7.75
5oua,5.57
2r4b,7.18
3lxl,8.3
1mn9,4.62
3g90,6.36
1bmk,7.6
3kvw,6.89
1o48,6.35
5m4f,7.89
6ej4,6.8
4c4i,7.66
4m5n,5.12
4yvc,5.96
4cfx,5.06
5c26,6.77
4fmq,5.05
4c35,6.25
3tdh,4.26
2x2k,6.52
4zy6,8.3
2etm,6.67
2y8q,5.82
5gjf,6.59
2o63,6.11
6fil,5.85
6em7,4.53
4w7p,7.49
5ci7,6.92
5iuh,6.4
4cmu,9.7
4ijp,7.8
4xv9,6.72
3ral,7
3hv3,6.33
3w0l,7.02
4u7o,3.35
3Oct,8.3
2in6,7.64
1uu3,6.12
2xng,7.22
5jga,8.64
5h3q,8.22
6b16,7.49
6ert,5.23
4h1m,7.11
6bny,6.4
5lqf,6.6
3l08,10.22
2brh,4.64
1wbt,6.47
2wxf,6.74
4jg8,8.6
1m7q,8.59
2gu8,8.59
6i3u,9.22
5uir,7.14
6ckx,7.89
5l6p,7.26
5vc6,7.87
3p7b,7.74
3bi6,7.82
3pjc,7.57
4bcj,7.96
3qtu,7.15
5tq3,8.66
1y57,5.79
5obj,4.78
6ft7,5
5opr,5.59
3pj3,5.25
3rak,6.89
5mql,5.85
5kbf,8.92
3vqh,5.92
2hk5,7.34
3vzd,6.3
3kid,3.18
5aad,6.67
5etn,5.37
3h0y,8.22
6sfk,7.15
4hyh,9
2xk4,4.77
4bdg,4.12
4m84,7.31
3fv8,6.8
4dk5,8.4
6ny4,8.52
3uwk,4.24
3mpm,7.52
5kbr,6.59
5ops,5.06
4azf,6.35
5x02,9.85
2i0v,6.8
4eny,7.05
3hv4,6.51
5wg5,7.18
5ihc,7.89
2xiz,3.89
5obr,5.36
2x38,6.89
3p5k,7.12
4urk,5.96
4cqe,8.43
4m5g,5.01
3emg,8.05
1w84,4.46
2hyy,6.77
1oir,7.49
3bbt,6.15
4kz0,5.38
5byy,7.01
2qd9,7.89
4ty1,9.26
2o2u,6.4
3amb,6.18
5jsm,6.59
3wyx,8.37
2viv,6.28
2e9v,7.9
5fbo,9.51
3sc1,4.38
6pl2,8.06
4j6i,8.85
5tx3,8.85
3qkm,7.42
2itz,8.59
5kks,8.7
2gmx,7.11
2ojf,6.96
4h3q,5.1
2x6d,7.92
1ke6,8.24
3pxy,5.23
4byi,8.05
4i5m,8.06
4aof,7.1
5cf4,7.4
1oe0,5.16
4olh,8.3
5iug,7.33
4bci,8.22
4e8z,6.64
3tz4,5.49
4xj0,9.52
2f3r,6.3
6nfz,7.8
3g6g,8.55
2j4k,4.85
4bi1,4.16
3svv,6.94
4eoi,6.05
3mwu,8.05
4a7c,8.22
1xbb,5.3
4zly,5.46
3w1f,8.44
6cq5,4.24
4uzd,9.22
3oaw,8.15
2uzo,4.57
4m5j,4.84
5n9s,8.62
5em6,8.4
1h01,4.66
4q18,6.13
5iu2,7.8
3dtc,7.59
5to8,8.51
5l2i,7.4
5opb,7.62
2ow3,8.52
5mqt,5.7
3twj,7.84
3oxi,5.66
4j52,8.52
5kpk,8.3
1o4r,2.41
1o45,9.6
3oy1,7.8
4yef,5.35
6m88,5.96
5hx6,8
6qat,7.33
1wbv,3.79
3mbl,7.74
2hz4,5.47
3p78,6.96
4gw8,6.06
4qna,4.64
5y86,6.1
4nzo,6.77
2ym5,6.37
6s9d,7.8
4i0r,7.85
5swh,7.59
5ap4,6.46
3nlb,7.46
6e2m,5.66
6ft8,7.36
4w4v,6.94
3l54,8.15
5bnj,8.7
4d2w,4.51
4f4p,9.22
5t2b,8.3
4ztl,5.92
2xa4,8.52
4lkl,6.09
4c61,8.4
4q9z,7.26
6hm6,5.5
5itd,6.58
2gdo,9.49
4i6h,8.3
4uwk,9
2i0y,7.62
3pix,7
4anv,6.36
1bo5,3.6
3anr,6.46
2esm,6.28
4w4y,6.46
4bgh,8.4
3vbq,9.33
1wzy,6.25
3v01,7.6
5hng,4.03
3f7z,7.19
5vlr,8.52
5k76,8.3
4hld,9.3
3rpy,5.32
4kba,8.22
3kfa,7.6
3zls,4.4
3byo,8.15
5iis,9
2vtj,5.72
4oti,7.37
6n7c,9.17
5orz,3.36
5nhp,7.64
5auv,4.51
3nnv,7.57
2i0e,8.7
6ng0,8.19
5wg3,8.1
5n87,9.25
6fyp,6.84
2wxn,7.68
2ou7,3.81
1vja,7.7
1uu8,5.05
6aak,9.15
5tq8,7.64
3pa3,9
3vbv,5
3eyg,8.8
4alu,7.77
5bue,8.52
3pj8,7.4
2xk6,5.8
4ztm,7.6
3ezv,5.98
4qps,6.52
4kcg,8.3
6e0r,7.7
5vo2,6.81
4jlj,6.13
1bwn,7.06
3u9c,5.89
3cy2,7.22
5up3,7.9
4dea,6.59
3gxl,7.6
6hkm,6.57
2etr,6.82
4bdk,5.44
3zh8,6.47
4v0i,6.33
3d9v,8.22
5ukl,6.2
5v19,3.3
6b8j,8.3
4bzn,5.84
3lcd,7.4
5ets,5.91
3r0t,9.04
4rlp,8.14
5av0,3.55
3tjc,7.51
3lvp,8.7
4r5y,7.64
2wtd,6.68
3io7,7.77
2oh0,7.74
3pj1,7.32
4n6y,7.04
3g9l,6.13
5f95,8.01
5h0b,7.96
5vo6,9.05
2b55,7.02
6q8k,6.54
3g0f,7.66
3wf7,6.69
3t0t,7.04
3uzp,7.89
5etq,6.48
4yll,6.92
4x7n,8.22
4zts,7.6
5j79,8.52
6npv,6.8
3ro4,6.23
4jln,7.78
4zy4,7.66
5d7a,7.68
1ouk,9.89
4e1z,8.52
5kpl,6.29
3sx9,8.89
4unn,6.38
4pnk,6.6
5xg4,5.15
2of4,7.09
5lvn,4.7
2j87,4.85
6hrt,9
4cfv,4.63
4d2s,7.7
6bfa,9
5eto,5.57
2x6j,7.44
1ke5,6.25
2yis,8.77
4x7k,8.4
4a9u,7.22
1q4l,7.4
3g5d,7.96
2r64,7.52
3lj3,9.03
3ud5,3.82
2ym6,6.06
3l9l,6.78
2viq,5.89
4xhk,8.3
3uoj,7.29
5ut0,5.88
1owj,7.32
4qt1,8.15
6bln,8.8
5lma,6.6
2e9o,7.7
2itp,7.95
6nze,8.89
5ubt,8.62
5hlp,7.27
3lq8,9.4
5a3x,6.1
5fbn,9.57
4bgg,7.82
3c7q,7.68
2uvm,7.1
5csw,8.4
4f1s,8.7
5nw8,4
4gv1,8.52
4izy,8.52
6ar4,6.24
3ion,8.1
2xnm,6.8
2vts,7.52
2xez,5.82
6qs5,6.24
1gj7,7.89
2wmw,6.41
3l9m,7.3
3fyk,7.4
5nr7,6.02
3g15,7
3ow4,7.66
3orn,9.62
4jk5,7.55
2qv7,3.66
6ebw,8.6
2rg5,8.51
4zki,2.92
5f9e,9.34
4q1f,8.04
4tw9,7.7
3ik3,8.7
3mj2,7.82
3e3b,7.96
6gcx,9.22
4eqc,8.1
6r49,3.1
2bts,7.7
4cfu,4
1o4p,2.6
5mz3,6.66
3h3c,6.85
1bl7,7.72
5wbr,4.77
4dgm,5.92
5uvc,8.21
6oko,6.74
1o4o,2.46
5bvf,9.72
3og7,7.51
3hv6,5.64
2uzl,6.21
2ivu,6.43
4qtb,6.7
3l16,7.48
4y83,7.77
4rx9,7.89
5ei6,7
4l02,7.7
2x9f,7.21
1oiq,5.54
4ztr,8.3
4x7q,7.85
4op3,8.15
3l1s,8.7
5lxc,7.97
4bcq,6.83
3nc9,6.48
4bzo,7.89
5l72,6.8
4q1a,9.3
5c8k,7.7
6fer,4.36
2ydi,6.82
5mtx,7.75
4ocv,5.08
4pl4,5.27
3ncg,6.82
4rvl,7.38
4z3v,8.4
3fhr,6.68
3zvv,3.04
2jdo,6.64
4af3,7.51
4e8y,6.09
5tkd,8.15
4anb,8.18
4jai,8.4
5eol,9.52
5can,6.91
4g3e,8.38
4anq,6.22
4yc8,7.85
5aa8,8.07
3tku,5.72
2x6e,7.82
3k5u,6.51
3dpk,8.39
6nzf,9.04
4joa,7.54
5h0e,6.68
3tv6,8.32
3ma3,7.22
4zmf,3.96
1we2,4.36
1mto,6.96
4aa5,7.8
2gfs,6.15
1a07,6.4
5f94,8.47
3f88,8.64
2uzn,7.52
1xo2,6.07
3qn7,6.8
5elz,6.34
4c4g,8.22
1h00,4.42
5cf6,8.09
2o64,6.47
6e2n,7.9
1gi8,5.05
2yog,4.51
3r22,7.77
5n1v,6.19
3qkl,8.05
3ipx,6.92
5auz,4.01
3iw7,5.64
5xvu,4.65
4usj,4
3igg,7.18
4qmv,7.64
5icp,8.42
3nnx,7.96
1o4f,3.52
3g9n,5.74
3nyn,6
4qmp,7.85
4otf,8.22
5ke0,9.7
6ed6,7.43
6ax4,8.22
5j9l,7.47
4whl,6.4
3f82,8.34
6eh2,4
6fyl,8.15
5f1z,8.68
4fl3,3.82
5ho7,4.77
3zo2,7.1
4whz,9
5t3n,8.04
6hm7,7.1
4mbi,8.15
6g9k,7.4
4zhm,8.05
1di8,6
6qft,7.46
4yhf,8.34
2ym7,6.89
4yff,8
3v6r,6.15
6qg7,6.83
4y85,7.89
3uqg,5
4ff8,6.4
2xs0,5.15
3zya,7
5kcx,6.7
2ayp,8.15
3zo1,6
5uiu,9.7
5wrs,5.52
3k3j,4.9
4bib,6.6
3lfn,5.5
1a9u,7.32
1urw,8.52
1vjc,3.58
4g16,6.85
2xey,5.19
4bbe,8.44
3h0z,8.37
5zah,7.28
3ezr,5
2i6a,9.05
4i5h,8.7
6szj,5.82
2cgx,4.81
2h8h,8.57
2iw9,8.05
3muf,6.49
3r8z,4.31
1uu7,4.85
3s0o,4.48
4mnx,4.75
2vin,3
3anq,6.74
2vpp,6.12
4at3,8.4
2wei,8.47
1sc8,7.44
3zlx,3.8
4zs0,5.64
3oy3,7.45
6bik,8.19
3t07,7.8
1uu9,5.4
3py0,6.89
1f0q,6
4dlj,5.92
3up7,8.21
6nsq,8.1
4ewh,9.52
2cgw,4.76
1skj,5.15
3l17,8.28
6cq0,4.46
1qpe,7.7
4umr,3.8
5k5n,8.05
1w83,7.19
4brx,6.49
2z7r,9.52
3idp,8.8
3pup,8.22
3fdn,7.48
1wbw,4.36
4ez3,4.35
2bu5,7.78
4crj,5.96
4aac,8.17
4bfz,6.26
5l6o,8.22
4g3g,8.43
6aah,8.41
6ega,6.78
6g92,4.12
5aac,8.89
5eh0,7.74
1uwh,7.66
2wtj,6.15
4m8t,6.43
5y5t,6.68
4d0w,7.7
5uor,8.2
2xp2,9
6ema,4.53
5k4i,8.51
1pxj,4.89
2qhm,6.18
2x9e,6.74
1uv5,8.3
5moe,3.28
3bx5,8.46
2x6k,5.64
3ekn,8.4
4d2p,5.68
3ugc,6.02
4a4x,7.23
5ih5,6.3
3fz1,7.92
3zrk,6.89
5lmb,7.8
6c9r,6.71
3gfw,7.57
4g34,7.93
4tpt,7.04
4fob,8.3
5w5j,5.82
3ump,2.99
3uli,7.15
4agd,8.41
5mty,8.89
1pxl,6.05
4uwg,8.15
3vf8,6.82
6g93,7.96
6b8u,9.7
6oyw,8.4
4eh6,2.46
6s9c,6.57
1okz,8.3
3gb2,7.47
5dls,8.36
1tvo,6.85
4l3p,5.92
1o46,8
6hjj,5.77
5ztn,8.3
4fic,4.7
3ha6,5.68
4aqc,9.05
5ar4,6.7
4c7t,6.4
2x2m,6.77
1vyz,6.54
3qcx,7.2
1sve,8.3
3prz,7.59
4qmn,8.52
1q41,7.66
3qtw,6.19
3l8v,8.1
5ceo,9.3
2bro,5.85
1w14,8.52
5o11,6.67
5kqd,6.3
1yhs,8
3nww,8.15
4ith,6.5
3vbx,4.77
5bve,11
5xqx,6.39
4wwp,6.92
2w1d,6.04
4mk0,5.2
3p7c,7.66
3te5,4.91
5op2,6.62
4mnv,4.94
4mq2,7.01
4rlk,5.02
2xru,7.51
2xkd,5.64
5hg1,5.2
2np8,7.38
2f2c,6.35
2ydj,8.3
1o4a,6.92
4uwf,8.15
2io6,7.52
5idp,7.35
1gjb,6.35
5np8,4.62
6ocq,6.7
3eqb,1.82
5ap2,8.48
4hvi,7.16
1o49,6.36
4mny,5.71
1dm2,7.15
3nnw,8.05
4ylk,6.74
5ct7,7.15
3n2e,4.96
4mx9,8.59
4cqg,9.39
4ezk,8.2
5twz,7.87
4whh,7.4
6nzr,9.3
3qd4,8.2
3we4,7.82
2jdv,8.2
5t28,8.49
3otx,4.53
1zyj,5.82
6m95,6.85
1xh6,7.32
4alv,8.15
4bie,6.6
6hjk,7.6
4uyn,8.4
1z5m,7.52
4d2v,7.43
4aa0,7.46
4hvb,9.95
3e7o,6.92
5aab,9.06
4bbf,8.66
5t8q,4.16
4e4x,8.15
6g9j,8.39
2xnp,6.44
1re8,9.52
4rvm,9
2qoh,7.7
4rx5,8.52
1b39,6.92
3itz,8.85
2wxh,8.05
4an3,9.22
4ytf,8.15
1pxi,4.77
3txo,8.05
5swg,4.48
4qga,7.92
2qx0,6.11
4at5,7.42
3o96,7.24
6c0u,5.99
3rwq,7.46
4ona,8.15
5wfj,8.89
5lcj,6.64
4ksp,8.8
3kck,9.1
3uqf,4.7
6anl,8.27
4uxl,10.6
3iop,7.77
2ds1,8.47
3tcp,8.37
4hgl,8.1
6b3v,9.69
4idv,7.4
2ym4,5.82
6qho,6.2
4umu,6.19
5tob,8.82
6nzm,9
3gfe,8.49
4mbj,7.21
3k3i,5.72
3rin,8.89
4nzm,6.85
4eh5,3.09
4n4s,6.88
6mt0,10.3
6c0t,7.37
5ntt,5.75
5gjg,6.21
5td2,8.66
5ekn,5.72
4g17,7.54
5iui,5
5u6c,10.3
4an9,7.36
4ezl,8.59
3umo,3.89
4lgg,8.52
4acd,8.31
4ptc,8.96
5gn5,6.98
3p79,5.64
4mha,8.28
5em7,7.72
4cff,6.4
2xk3,5.68
5ho8,5.96
4qta,6.7
4hyu,8.21
5j71,6.96
3p23,4.42
4jg7,6.92
4xs2,5.82
4qmt,8
5ncz,9.1
4e9d,7.7
3fi3,7.92
3v5l,8.15
3r9o,4
5m57,4.92
4ux9,5.1
2y8l,5.82
